275 183
3 84 67
3 84 67
5 83 67
5 83 67
8 82 67
8 82 67
9 80 66
9 80 66
11 79 66
12 78 66
14 77 66
14 77 66
14 77 66
16 76 68
19 74 69
21 73 71
22 72 71
21 73 71
22 72 71
21 73 71
22 72 71
21 73 71
22 72 71
22 74 72
23 73 72
22 74 72
24 74 73
23 75 73
24 74 73
26 74 74
31 72 74
32 72 74
33 73 75
33 73 75
33 73 75
34 74 76
35 73 76
35 73 76
37 72 76
38 73 77
38 73 77
39 74 78
41 74 79
42 75 80
42 75 80
43 76 81
43 76 81
43 76 81
46 77 82
47 78 83
47 78 83
48 79 84
50 79 85
50 79 85
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
67 90 98
67 90 98
66 91 98
67 92 99
67 92 99
69 92 100
70 93 101
70 93 101
71 94 102
73 93 102
73 93 102
75 93 103
76 94 104
77 95 105
77 95 105
78 96 106
79 96 104
82 97 104
83 96 102
84 97 103
84 97 103
85 98 104
86 99 105
86 99 105
87 100 106
87 100 106
87 100 106
87 100 106
88 101 107
88 101 107
89 102 108
89 102 108
88 103 108
87 105 109
87 105 109
87 105 109
87 105 109
87 105 109
87 105 109
87 105 109
89 104 109
91 106 111
91 106 111
91 106 111
91 106 111
93 106 112
93 106 112
93 106 112
94 107 113
93 107 110
93 107 110
93 107 110
8 20 18
7 19 17
4 19 16
1 17 14
0 16 15
0 15 13
0 16 13
0 15 14
9 39 39
14 45 47
7 43 43
12 50 51
13 53 55
7 48 50
12 56 57
6 50 51
13 57 58
14 58 59
15 61 61
14 62 62
12 62 61
7 59 57
1 56 53
0 54 51
0 52 49
0 50 47
0 47 44
0 44 41
0 43 40
0 43 41
0 43 42
0 44 41
3 48 45
5 50 47
8 54 51
8 57 53
8 57 54
3 55 51
0 51 47
0 50 45
6 61 58
5 60 57
6 57 58
4 55 56
3 53 54
2 50 52
1 49 51
3 47 48
0 30 31
0 30 30
0 29 30
0 28 30
0 29 31
1 29 32
4 29 33
6 30 34
12 36 40
13 37 41
14 39 43
13 41 44
11 41 43
8 39 41
3 37 38
7 32 37
29 35 49
20 17 34
17 16 32
22 24 37
18 26 37
14 27 33
10 30 29
2 29 20
0 20 3
0 30 3
0 39 4
0 43 0
0 44 0
0 47 0
0 55 0
0 65 0
0 89 17
0 96 23
0 102 29
2 108 34
4 115 39
8 120 46
7 122 47
6 121 46
2 118 45
1 117 44
0 115 44
0 111 41
0 107 37
0 102 33
0 99 31
0 96 31
0 100 46
1 99 50
0 98 51
0 96 51
0 95 52
0 93 50
0 93 52
0 91 53
0 88 50
0 91 50
0 93 52
0 95 52
0 95 53
0 94 50
0 93 47
0 90 49
2 89 57
3 88 59
3 87 61
2 87 58
1 85 59
0 85 56
0 84 58
0 84 55
4 88 62
3 89 60
5 89 63
4 90 61
5 91 64
6 92 63
6 92 65
5 94 66
3 93 65
3 93 65
3 93 65
2 92 64
3 92 64
3 92 64
4 90 65
5 89 65
1 85 62
2 84 62
2 84 62
4 83 62
5 82 64
5 82 64
5 82 64
5 82 64
4 81 65
6 80 65
6 80 65
6 80 65
7 79 65
7 79 65
8 79 65
10 78 65
11 77 65
13 76 65
13 76 65
14 76 65
15 75 65
15 75 65
15 75 65
17 74 67
20 72 68
21 71 70
22 70 70
21 71 70
22 70 70
21 71 70
22 70 70
21 71 70
23 71 71
22 72 71
23 71 71
22 72 71
24 72 72
23 73 72
24 72 72
27 73 73
31 72 74
32 72 74
32 72 74
33 73 75
33 73 75
33 73 75
35 73 76
35 73 76
37 72 76
37 72 76
38 73 77
39 74 78
41 74 79
41 74 79
42 75 80
42 75 80
43 76 81
43 76 81
45 76 81
46 77 82
47 78 83
48 79 84
49 78 84
50 79 85
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
67 90 98
67 90 98
66 91 98
67 92 99
68 93 100
70 93 101
70 93 101
71 94 102
71 94 102
74 94 103
74 94 103
75 93 103
76 94 104
77 95 105
78 96 106
78 96 106
80 97 105
82 97 104
83 96 102
84 97 103
85 98 104
86 99 105
86 99 105
87 100 106
87 100 106
87 100 106
88 101 107
88 101 107
88 101 107
89 102 108
89 102 108
89 102 108
90 103 109
90 105 110
88 106 110
90 105 110
88 106 110
90 105 110
90 105 110
90 105 110
90 105 110
91 106 111
91 106 111
91 106 111
92 107 112
93 106 112
94 107 113
94 107 113
94 107 113
93 107 110
93 107 110
94 108 111
4 13 10
4 13 10
3 14 10
3 15 11
3 15 13
0 16 15
0 17 15
0 17 16
8 33 30
9 35 34
0 26 26
0 29 31
0 33 34
1 35 37
15 50 52
12 52 52
15 59 58
12 61 58
13 62 59
12 62 59
8 63 58
6 63 57
2 61 55
1 60 54
0 58 52
0 56 50
0 52 46
0 49 43
0 47 41
0 46 41
0 47 42
0 46 43
6 51 48
8 53 48
11 57 54
11 60 56
11 60 56
6 59 53
2 54 50
0 53 48
1 57 54
1 57 54
1 56 53
2 54 52
1 52 53
0 50 51
0 49 50
2 48 48
0 37 36
0 36 36
0 34 35
0 32 34
0 31 33
0 28 31
0 26 29
0 24 28
1 30 34
2 33 36
6 37 40
8 42 44
9 44 46
8 46 47
7 45 46
12 43 46
26 43 53
22 29 45
19 28 43
17 26 41
4 16 30
0 17 27
12 30 40
22 43 48
11 37 38
14 43 39
16 47 39
12 46 32
4 41 23
0 40 16
1 44 17
3 49 21
0 35 10
0 41 16
0 52 26
1 67 39
9 80 50
14 89 56
17 97 62
20 102 64
24 109 70
21 108 66
17 105 63
14 103 59
10 99 55
8 97 53
6 95 49
6 95 51
4 95 52
3 94 53
2 93 52
1 91 53
0 90 54
0 89 53
0 88 53
0 87 52
0 85 50
0 88 51
0 91 52
0 95 53
3 95 54
3 96 52
1 94 49
1 92 51
3 88 55
4 87 57
3 86 58
2 85 55
1 84 56
1 84 54
0 83 55
0 84 53
4 87 59
3 88 57
5 88 60
4 89 58
5 90 61
6 91 60
6 91 62
7 92 63
4 90 63
2 91 63
4 90 63
3 89 62
4 88 64
5 87 64
6 85 63
6 85 63
3 80 60
5 80 60
6 79 62
7 78 62
9 77 62
9 77 62
9 77 64
9 77 64
8 76 63
8 76 63
8 76 63
8 76 63
9 75 63
11 74 63
11 74 63
12 74 63
12 74 63
13 73 63
15 72 63
16 72 63
16 72 63
18 71 63
18 71 63
18 71 65
22 71 68
22 70 70
24 70 70
22 70 70
24 70 70
22 70 70
24 70 70
22 70 70
24 70 70
22 70 70
24 70 70
22 70 70
25 71 71
23 71 71
26 72 72
26 72 72
30 71 73
31 71 73
32 72 74
32 72 74
32 72 74
33 73 75
34 72 75
34 72 75
37 72 76
37 72 76
37 72 76
38 73 77
40 73 78
41 74 79
41 74 79
42 75 80
42 75 80
42 75 80
45 76 81
46 77 82
47 78 83
47 78 83
49 78 84
49 78 84
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
67 90 98
68 91 97
67 92 97
68 91 97
69 92 98
70 93 99
71 94 100
73 93 100
74 94 101
74 94 101
74 94 101
76 95 102
77 96 103
79 96 104
79 96 104
80 97 105
80 97 105
83 98 105
84 97 103
84 97 103
85 98 104
86 99 105
87 100 106
87 100 106
88 101 107
88 101 107
88 101 107
88 101 107
89 102 108
89 102 108
90 103 109
90 103 109
90 103 109
91 104 110
90 105 110
91 104 110
90 105 110
91 104 110
91 104 110
91 104 110
91 104 110
92 105 111
93 106 112
93 106 112
93 106 112
94 107 113
94 107 113
94 107 113
95 108 114
93 108 111
93 108 111
93 108 111
11 16 12
11 16 12
9 15 13
6 15 12
4 13 10
2 12 11
0 12 10
0 11 11
1 20 18
0 20 19
0 8 8
0 13 12
0 19 20
0 27 28
19 49 49
21 55 56
13 55 53
11 57 55
10 59 56
10 60 57
7 59 55
3 58 53
0 56 50
0 54 48
0 58 52
0 56 50
0 54 48
0 53 47
0 53 48
0 55 50
4 56 52
7 58 53
14 59 54
17 59 55
15 60 57
13 59 56
9 58 54
5 56 51
1 53 49
0 52 47
1 56 53
0 56 53
0 55 52
0 55 52
1 52 53
0 51 52
1 51 52
2 50 50
4 50 48
5 49 48
7 49 48
6 48 47
5 45 45
2 40 41
0 37 38
0 34 35
0 32 33
0 35 36
1 39 40
6 46 46
8 50 49
8 52 51
9 53 52
12 52 52
15 46 49
11 36 41
10 35 40
9 34 39
1 28 35
4 31 38
13 40 47
15 42 49
2 29 36
12 40 44
18 46 49
14 42 43
3 32 30
0 27 23
5 34 29
13 44 39
13 44 46
5 39 41
3 38 40
3 43 42
1 46 41
0 46 37
0 51 38
0 59 43
24 87 68
22 87 65
19 87 62
17 87 59
17 87 59
17 90 60
21 92 62
20 94 61
14 91 59
12 91 59
11 90 59
9 90 58
7 87 58
6 86 57
5 85 58
3 86 58
0 80 50
0 83 50
1 87 52
3 91 53
5 93 53
5 93 51
4 92 50
4 92 52
4 88 55
5 85 56
5 85 56
4 84 55
3 83 54
2 82 53
2 82 53
1 81 52
3 83 54
3 83 54
4 84 55
5 85 56
6 86 57
6 86 57
7 87 58
7 87 60
3 86 60
3 86 60
2 85 59
4 84 59
5 83 61
6 81 60
6 81 60
7 80 60
5 76 58
7 76 58
8 74 60
10 74 60
11 73 60
12 72 60
12 72 62
12 72 62
10 72 61
10 72 61
10 72 61
11 71 61
11 71 61
13 70 61
13 70 61
13 70 61
15 71 62
17 70 62
18 69 62
18 69 62
19 68 62
19 68 62
19 68 62
19 68 64
23 69 67
23 69 69
24 68 69
23 69 69
24 68 69
23 69 69
24 68 69
23 69 69
24 68 69
23 69 69
24 68 69
24 70 70
25 69 70
24 70 70
26 70 71
26 70 71
30 71 73
31 71 73
31 71 73
32 72 74
32 72 74
32 72 74
34 72 75
34 72 75
36 71 75
36 71 75
37 72 76
38 73 77
40 73 78
40 73 78
41 74 79
41 74 79
42 75 80
42 75 80
45 76 81
45 76 81
46 77 82
47 78 83
48 77 83
49 78 84
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
69 89 98
68 91 97
67 92 97
69 92 98
70 93 99
70 93 99
71 94 100
74 94 101
74 94 101
74 94 101
75 95 102
76 95 102
77 96 103
79 96 104
80 97 105
80 97 105
81 98 105
84 97 105
84 97 103
85 98 104
86 99 105
86 99 105
87 100 106
88 101 107
88 101 107
88 101 107
89 102 108
89 102 108
89 102 108
90 103 109
90 103 109
90 103 109
90 103 109
92 105 111
92 105 111
94 105 111
92 105 111
94 105 111
92 105 111
92 105 111
92 105 111
93 106 112
93 106 112
93 106 112
94 107 113
94 107 113
95 108 114
95 108 114
95 108 114
93 108 111
93 108 111
93 108 111
21 23 18
19 21 16
17 19 16
12 17 13
8 13 9
4 10 8
0 9 6
0 7 6
0 12 10
0 13 13
0 5 4
0 7 7
0 13 15
0 20 21
19 40 41
19 45 44
0 22 22
0 31 29
0 44 41
9 55 52
13 62 58
13 64 59
9 62 56
6 59 53
8 63 57
7 62 56
7 60 54
5 58 52
6 57 52
8 59 54
11 60 56
14 60 57
14 56 52
14 55 51
11 53 49
7 52 47
3 52 48
3 54 49
3 56 50
2 57 51
3 58 53
3 58 53
3 58 55
3 58 55
4 56 54
4 56 54
5 55 54
5 55 54
6 55 52
10 56 54
12 58 56
14 60 58
14 58 57
11 55 54
8 52 51
5 49 48
0 41 40
0 45 43
3 49 47
5 54 51
8 57 54
8 58 55
7 57 54
7 58 53
2 53 44
0 44 33
0 43 34
0 45 36
0 46 40
6 53 47
6 51 46
0 39 36
13 53 52
17 57 56
19 58 55
12 51 48
3 39 37
0 32 28
0 33 29
4 36 35
19 42 48
13 33 40
8 31 37
9 37 40
6 37 39
0 33 31
0 37 31
0 46 36
0 49 34
0 48 30
0 47 26
0 46 23
0 47 24
0 50 25
0 54 29
0 57 31
9 73 49
8 73 51
5 73 52
4 72 51
3 70 52
1 70 51
0 69 50
0 69 49
0 71 48
0 75 49
3 79 49
6 83 51
7 87 50
7 87 48
6 88 48
5 87 49
6 85 54
6 85 56
5 84 55
5 84 55
4 83 54
3 82 53
4 80 52
4 80 52
3 79 51
3 79 51
5 79 52
6 80 53
6 80 53
7 81 54
8 82 55
7 83 57
4 79 56
4 79 58
3 78 57
4 77 57
4 77 57
4 76 56
7 74 57
9 73 57
9 71 58
10 70 58
12 70 58
13 69 58
15 68 60
15 68 60
16 67 60
16 67 60
15 68 62
13 68 62
13 68 62
15 68 62
15 68 62
16 67 62
16 67 62
16 67 62
18 67 63
18 67 63
20 66 63
20 66 63
21 66 63
21 66 63
21 66 63
21 66 63
23 67 66
23 67 68
25 66 68
23 67 68
25 66 68
23 67 68
25 66 68
23 67 68
25 66 68
23 67 68
25 66 68
24 68 69
26 67 69
25 69 70
27 68 70
27 68 70
30 70 72
31 71 73
31 71 73
31 71 73
32 72 74
32 72 74
33 71 74
34 72 75
36 71 75
36 71 75
37 72 76
37 72 76
39 72 77
40 73 78
41 74 79
41 74 79
41 74 79
42 75 80
44 75 80
45 76 81
46 77 82
47 78 83
48 77 83
48 77 83
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
69 89 98
68 91 97
69 92 98
69 92 98
70 93 99
73 93 100
74 94 101
74 94 101
74 94 101
76 95 102
76 95 102
78 95 103
78 95 103
79 96 104
80 97 105
81 98 106
81 98 105
84 97 105
85 98 104
85 98 104
86 99 105
87 100 106
88 101 107
88 101 107
88 101 107
89 102 108
89 102 108
89 102 108
90 103 109
90 103 109
90 103 109
91 104 110
91 104 110
94 105 111
94 105 111
95 104 111
94 105 111
95 104 111
94 105 111
94 105 111
94 105 111
95 106 112
95 106 112
94 107 113
94 107 113
94 107 113
95 108 114
95 108 114
95 108 114
93 108 111
94 109 112
94 109 112
10 11 6
10 11 6
10 10 8
10 10 8
10 12 9
8 13 9
8 12 11
7 13 11
6 15 14
7 17 16
0 7 7
0 10 10
0 13 13
0 14 14
14 28 29
10 30 29
0 10 11
0 23 22
4 40 40
16 55 52
20 60 59
15 57 53
5 50 47
0 44 38
12 58 55
8 57 51
5 51 48
2 47 42
0 44 41
0 41 37
0 41 39
1 42 38
7 46 43
5 44 41
3 44 40
2 44 40
3 48 45
5 54 50
10 61 56
13 66 60
8 60 56
6 61 56
6 61 58
6 61 58
8 60 58
8 60 58
9 59 58
9 59 58
3 52 49
6 55 52
10 59 56
14 63 60
15 64 61
14 63 60
11 60 57
9 58 55
2 52 49
4 54 51
6 58 54
8 60 56
7 62 57
6 61 56
5 60 55
4 59 53
0 51 37
0 51 36
0 50 36
0 40 27
0 32 19
0 41 28
1 52 43
1 51 42
12 59 51
8 53 46
5 48 41
7 50 43
13 54 48
14 55 49
11 50 47
9 43 42
9 34 38
7 28 33
8 32 34
16 42 43
15 45 45
4 39 35
1 37 33
5 46 38
3 46 36
0 44 31
0 40 24
0 36 20
0 34 16
0 35 17
0 37 19
0 40 21
0 45 29
0 45 31
0 44 31
0 43 30
0 42 31
0 41 29
0 41 29
0 41 26
0 63 46
1 66 46
5 70 48
7 76 48
10 79 50
10 81 49
9 80 46
7 81 48
9 84 54
9 83 56
8 82 55
7 81 54
6 80 53
6 80 53
6 79 52
6 79 52
3 76 49
5 75 49
6 76 50
6 76 50
8 76 51
9 77 52
10 78 53
9 79 55
6 75 54
5 74 55
5 74 55
6 73 55
5 72 54
7 71 54
9 70 55
10 68 54
12 68 57
14 67 57
15 66 57
16 66 57
18 65 59
18 65 59
19 64 59
18 65 59
18 64 61
16 65 61
16 65 61
16 65 61
18 64 61
18 64 61
18 64 61
18 64 61
20 65 62
20 65 62
20 65 62
22 64 62
22 64 62
22 64 62
23 63 62
22 64 63
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
25 66 68
26 67 69
26 67 69
27 68 70
27 68 70
30 70 72
30 70 72
31 71 73
31 71 73
31 71 73
32 72 74
33 71 74
33 71 74
36 71 75
36 71 75
36 71 75
37 72 76
39 72 77
40 73 78
40 73 78
41 74 79
41 74 79
41 74 79
44 75 80
45 76 81
46 77 82
46 77 82
48 77 83
48 77 83
50 79 85
50 79 85
52 79 86
52 79 86
53 80 87
54 81 88
57 82 89
57 82 89
55 82 89
56 83 90
56 83 90
57 84 91
60 85 92
61 86 93
61 86 93
61 86 93
63 86 94
63 86 94
64 87 95
64 87 95
67 87 96
68 88 97
69 89 98
69 89 98
69 92 98
69 92 98
69 92 98
70 93 99
73 93 100
74 94 101
74 94 101
75 95 102
76 95 102
76 95 102
78 95 103
79 96 104
80 97 105
80 97 105
81 98 106
83 98 105
85 98 104
85 98 104
85 98 104
86 99 105
87 100 106
88 101 107
88 101 107
89 102 108
89 102 108
89 102 108
89 102 108
90 103 109
90 103 109
91 104 110
91 104 110
93 104 110
95 104 111
95 104 111
95 104 111
95 104 111
95 104 111
95 104 111
94 105 111
94 105 111
95 106 112
94 107 113
94 107 113
94 107 113
95 108 114
94 109 114
95 108 114
95 110 115
94 109 112
94 109 112
94 109 112
20 19 17
19 18 16
15 15 13
12 12 10
9 9 7
5 7 4
3 5 4
0 3 2
4 8 7
4 10 8
3 12 11
4 13 12
6 15 14
6 16 15
8 18 19
5 19 19
0 17 18
0 14 13
0 19 20
7 36 34
18 50 49
18 53 49
15 51 49
13 52 47
2 41 38
4 43 38
0 35 33
0 29 25
0 30 29
0 27 24
0 24 23
0 29 26
0 23 20
0 26 22
0 30 26
0 36 30
0 39 35
0 44 39
0 49 45
2 53 48
11 64 58
3 56 50
2 54 50
2 54 50
0 49 46
1 51 48
3 51 51
0 44 44
15 63 63
9 57 57
3 53 52
3 53 52
9 59 58
15 65 64
15 67 65
14 66 64
6 61 58
7 62 59
8 64 61
8 64 61
8 64 61
5 61 58
3 59 56
2 57 52
7 60 52
7 58 49
5 56 47
4 54 45
1 51 42
2 49 41
0 47 37
1 47 37
16 59 50
17 60 51
18 59 51
18 59 51
17 57 49
14 54 46
10 49 44
10 47 40
6 41 34
6 41 34
6 41 34
6 43 35
4 44 35
3 45 35
3 46 36
1 47 36
5 51 40
4 50 39
2 48 35
1 45 32
0 41 31
0 38 28
0 35 26
0 35 25
0 35 27
0 36 27
0 37 30
0 39 32
0 40 36
0 42 37
0 44 38
0 45 39
0 40 31
0 43 31
0 48 35
0 55 36
6 61 40
9 67 43
14 72 47
13 76 49
15 84 56
13 83 57
12 82 56
9 79 53
8 76 51
6 74 49
6 71 47
5 70 46
4 69 45
8 72 48
12 76 52
15 79 55
16 78 55
15 77 54
12 74 51
10 72 51
9 70 52
9 72 55
9 71 56
10 71 56
13 71 57
14 70 57
14 70 59
17 70 60
13 64 55
15 65 56
17 64 58
19 64 59
22 64 62
22 64 62
24 64 63
23 65 63
20 62 61
18 62 61
18 62 61
18 62 61
18 62 61
18 62 61
18 62 61
18 62 61
21 63 62
21 63 62
21 63 62
22 62 62
22 62 62
22 62 62
23 61 62
22 62 62
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
26 66 68
26 66 68
26 66 68
27 67 69
27 67 69
28 68 70
28 68 70
28 68 70
29 69 71
29 69 71
30 70 72
30 70 72
31 71 73
31 71 73
32 70 73
32 70 73
36 71 75
36 71 75
37 72 76
37 72 76
39 72 77
40 73 78
41 74 79
41 74 79
42 75 80
43 76 81
45 76 81
46 77 82
47 78 83
48 79 84
49 78 84
50 79 85
49 78 84
49 78 84
51 78 85
51 78 85
52 79 86
53 80 87
56 81 88
56 81 88
56 83 90
57 84 91
57 84 91
58 85 92
61 86 93
62 87 94
62 87 94
63 88 95
65 88 96
65 88 96
66 89 97
67 90 98
69 89 98
70 90 99
71 91 100
71 91 100
71 91 98
72 93 98
72 93 98
73 94 99
74 95 100
75 96 101
76 95 101
77 96 102
78 95 102
78 95 102
79 96 103
80 97 104
82 97 104
83 98 105
84 99 106
84 99 106
85 98 104
86 99 105
86 99 105
87 100 106
88 101 107
89 102 108
89 102 108
90 103 109
85 98 104
88 101 107
89 102 108
87 100 106
88 101 107
91 104 110
90 103 109
89 100 106
98 107 114
91 98 106
90 99 106
100 109 116
106 115 122
100 109 116
90 101 107
86 97 103
88 101 107
88 101 107
88 101 107
88 103 108
91 106 111
94 112 116
100 115 120
101 119 123
84 102 104
81 99 101
76 94 96
13 13 13
11 11 9
7 7 7
3 5 2
4 4 4
5 7 6
8 10 9
11 13 12
6 10 9
6 10 9
6 12 12
7 13 13
7 13 13
8 14 14
8 14 14
6 16 17
0 14 15
0 11 13
0 12 14
3 23 24
14 35 36
19 45 44
21 50 48
23 52 50
21 51 49
22 52 50
15 44 42
9 38 36
11 37 36
9 33 33
7 28 29
10 34 34
0 28 26
0 26 23
0 25 22
0 29 25
0 38 35
6 48 44
11 56 53
12 61 57
7 58 53
6 57 52
8 58 55
4 54 51
0 45 42
0 45 42
4 52 52
8 56 56
14 60 60
6 54 54
0 47 47
0 47 46
0 51 49
2 54 52
0 54 51
0 52 49
1 57 54
0 59 55
2 61 57
4 63 59
4 63 59
3 62 58
1 60 56
2 57 54
9 57 57
12 58 58
13 57 58
12 56 55
10 54 53
7 52 49
5 50 45
5 47 43
11 54 47
12 55 48
14 57 50
14 57 50
13 56 49
10 52 48
8 50 46
6 49 42
5 48 38
3 49 36
4 50 37
3 51 37
2 53 38
2 52 40
1 53 40
1 53 41
3 53 44
2 52 43
4 49 42
4 46 42
3 44 40
3 42 41
1 40 39
3 39 37
2 36 35
3 38 34
3 37 36
3 39 39
3 39 39
2 40 41
1 41 41
2 42 41
0 36 34
0 37 33
0 40 33
0 43 32
0 46 33
1 49 33
3 52 33
1 54 34
1 63 40
0 65 41
2 67 45
5 69 45
8 71 50
11 73 50
13 75 54
16 75 53
12 71 51
14 72 50
18 73 54
17 72 51
15 70 51
11 66 45
7 60 42
3 58 39
14 68 54
14 68 54
14 68 55
14 68 55
16 68 56
16 68 56
18 68 59
20 67 59
16 63 55
17 62 55
19 61 57
20 61 57
20 60 59
20 60 59
21 60 59
21 60 59
21 61 61
20 62 61
20 62 61
20 62 61
20 62 61
20 62 61
20 62 61
20 62 61
22 62 62
22 62 62
22 62 62
22 62 62
23 61 62
23 61 62
23 61 62
22 62 62
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
25 65 67
26 66 68
26 66 68
26 66 68
27 67 69
27 67 69
27 67 69
28 68 70
28 68 70
29 69 71
29 69 71
30 70 72
30 70 72
30 70 72
31 71 73
32 70 73
32 70 73
36 71 75
36 71 75
36 71 75
37 72 76
39 72 77
40 73 78
40 73 78
41 74 79
42 75 80
43 76 81
45 76 81
46 77 82
47 78 83
47 78 83
49 78 84
49 78 84
49 78 84
49 78 84
51 78 85
51 78 85
52 79 86
53 80 87
56 81 88
56 81 88
56 83 90
57 84 91
57 84 91
58 85 92
61 86 93
62 87 94
62 87 94
63 88 95
65 88 96
65 88 96
66 89 97
67 90 98
70 90 99
70 90 99
71 91 100
71 91 98
72 93 98
72 93 98
73 94 99
73 94 99
74 95 100
75 96 101
76 95 101
77 96 102
78 95 102
79 96 103
79 96 103
80 97 104
83 98 105
83 98 105
84 99 106
84 99 106
86 99 105
86 99 105
87 100 106
87 100 106
88 101 107
89 102 108
90 103 109
90 103 109
94 107 113
96 109 115
95 108 114
91 104 110
88 101 107
91 104 110
96 109 115
102 113 119
92 101 108
91 100 107
92 101 108
94 103 110
93 102 109
90 101 107
91 102 108
93 106 112
90 103 109
95 110 115
103 118 123
105 123 127
99 117 121
85 104 108
69 88 92
59 78 82
27 45 47
20 38 40
9 27 29
13 14 16
10 12 11
6 7 9
3 7 6
7 8 10
12 16 17
20 24 25
25 29 30
9 13 14
9 13 14
9 13 14
8 12 13
7 11 12
7 11 12
6 10 11
5 10 13
4 12 15
2 12 14
0 9 11
0 10 11
1 17 17
7 25 25
8 28 27
5 27 25
6 28 26
9 31 29
4 26 24
2 22 21
8 26 26
8 26 26
9 25 25
13 31 31
10 34 34
0 29 27
0 24 22
0 29 26
6 41 37
14 53 48
16 57 53
13 58 53
4 50 47
8 57 53
16 65 61
18 67 63
15 64 61
12 58 56
10 56 54
10 56 54
16 60 61
9 55 55
2 48 48
0 45 45
0 47 46
0 48 46
0 46 43
0 43 40
0 52 48
0 55 50
0 58 53
0 61 56
3 62 58
2 61 57
1 60 56
3 57 59
5 49 60
8 50 64
12 51 66
11 53 65
10 53 60
6 49 55
2 46 49
0 43 46
3 49 49
5 51 49
5 54 51
7 56 53
7 56 53
6 54 54
4 52 52
1 51 48
0 48 38
0 50 35
0 50 37
0 51 37
0 51 39
0 52 42
0 51 44
0 51 45
1 56 53
3 55 53
5 53 55
6 51 56
9 49 57
9 47 56
10 47 56
12 46 55
11 42 44
11 43 42
10 41 43
8 42 43
7 41 43
7 40 45
5 40 44
5 40 44
3 38 42
0 38 39
0 39 38
0 38 33
0 38 30
0 38 28
0 38 26
0 38 25
0 40 24
0 43 23
0 46 28
0 49 30
0 54 37
3 58 39
6 60 44
8 61 43
14 65 50
15 66 49
19 67 53
20 68 52
21 67 54
20 67 51
18 64 51
17 63 50
15 61 50
14 61 51
14 61 51
15 62 52
16 61 54
16 61 54
19 62 55
19 62 55
20 62 58
21 62 58
20 60 59
20 59 58
20 59 58
19 58 57
20 56 56
18 57 56
21 61 61
21 61 61
21 61 61
21 61 61
21 61 61
21 61 61
21 61 61
21 61 61
22 62 62
22 62 62
22 62 62
22 62 62
22 62 62
22 62 62
22 62 62
22 62 62
24 64 66
23 64 66
23 64 66
23 64 66
23 64 66
23 64 66
23 64 66
23 64 66
